Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:00 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (0%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:01 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:02 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (1%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:03 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (2%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:04 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:05 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (3%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:06 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (4%)
AV: 00:00:07 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:08 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (5%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:09 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:10 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (6%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:11 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (7%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:12 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:13 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (8%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:14 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (9%)
AV: 00:00:15 / 00:02:38 (10%)
AV: 00:00:15 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:16 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (10%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:17 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:18 / 00:02:38 (11%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:19 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (12%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:20 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:21 / 00:02:38 (13%)
AV: 00:00:22 / 00:02:38 (13%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:22 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
AV: 00:00:23 / 00:02:38 (14%)
